,Tweet_ID,Tweet_Text,Emojis
0,1394196468794200067,Bakit Mexico? is trending Twitter right now. I just saw this but i don't know if this is legit. #MissUniverse https://t.co/JhDH53yn9t,:confused: :wink: :rage: :thumbsup: :stuck_out_tongue_winking_eye:
1,1394195951875678209,ROBISEARCH LTD has Bulk SMS Services 4 Schools this season to help ease communication by sending messages to parents on students activities and notification on meetings today DM @RobisearchLtd or call 0780655987 Stella Ruto #Gaza #Palestine #Israel #MissUniverse Freshly mwamburi https://t.co/ZylgHjDRgU,:thumbsup: :blush: :wink: :smile: :pray:
2,1394187288951894019,"Zozi is unreal ,WHAT.ğŸ˜­ğŸ˜ #MissUniverse https://t.co/tmeO7TtL0i",:heart_eyes: :sparkling_heart: :heart: :two_hearts: :joy:
3,1394186268020514817,SPILL THE TEA.  RABIYA COOKING SHOW #MissUniverse https://t.co/fHUcfqX8Zf,:wink: :stuck_out_tongue_winking_eye: :confused: :rage: :cry:
4,1394178518003687426,Andrea Meza of Mexico has been crowned #MissUniverse. The pageant was broadcast live from the Seminole Hard Rock Hotel and Casino Hollywood in Florida. https://t.co/zuumCcN67j,:cry: :rage: :broken_heart: :thumbsup: :facepunch:
5,1394176686803984391,Philippines and Thailand fans after seeing Rabiya and Amanda holding handsğŸ˜‚  #MissUniverse https://t.co/R1C3LGEA0M,:thumbsup: :wink: :smile: :rage: :angry:
6,1394176643594342401,How did Natasha Joubert not win Miss Universe 2021?  #MissUniverse https://t.co/5KwASFljzm,:wink: :confused: :joy: :angry: :expressionless:
7,1394175493637918726,Zozi will Forever be our #MissUniverse ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â™¥ï¸â™¥ï¸â™¥ï¸ https://t.co/woH1cjYw6C,:heart_eyes: :sparkling_heart: :wink: :information_desk_person: :disappointed:
8,1394168459202895872,Zozi looked absolutely breath taking as she took her final walk. Our #MissUniverse forever and always. I can't wait to see where life takes her next https://t.co/yJLMhGaseY,:heart: :heart_eyes: :sparkling_heart: :wink: :clap:
9,1394165807194591236,look at rabiya doing her walk one last time on the miss universe stage after the pageant ğŸ˜­ it shows how determined she was and how badly she wanted to get the crown for us ğŸ˜­ this is so sad im crying #MissUniverse https://t.co/2VsWodYxOw,:cry: :joy: :wink: :sob: :broken_heart:
10,1394196468794200067,Bakit Mexico? is trending Twitter right now. I just saw this but i don't know if this is legit. #MissUniverse https://t.co/JhDH53yn9t,:confused: :wink: :rage: :thumbsup: :stuck_out_tongue_winking_eye:
11,1394195951875678209,ROBISEARCH LTD has Bulk SMS Services 4 Schools this season to help ease communication by sending messages to parents on students activities and notification on meetings today DM @RobisearchLtd or call 0780655987 Stella Ruto #Gaza #Palestine #Israel #MissUniverse Freshly mwamburi https://t.co/ZylgHjDRgU,:thumbsup: :blush: :wink: :smile: :pray:
12,1394187288951894019,"Zozi is unreal ,WHAT.ğŸ˜­ğŸ˜ #MissUniverse https://t.co/tmeO7TtL0i",:heart_eyes: :sparkling_heart: :heart: :two_hearts: :joy:
13,1394186268020514817,SPILL THE TEA.  RABIYA COOKING SHOW #MissUniverse https://t.co/fHUcfqX8Zf,:wink: :stuck_out_tongue_winking_eye: :confused: :rage: :cry:
14,1394178518003687426,Andrea Meza of Mexico has been crowned #MissUniverse. The pageant was broadcast live from the Seminole Hard Rock Hotel and Casino Hollywood in Florida. https://t.co/zuumCcN67j,:cry: :rage: :broken_heart: :thumbsup: :facepunch:
15,1394176686803984391,Philippines and Thailand fans after seeing Rabiya and Amanda holding handsğŸ˜‚  #MissUniverse https://t.co/R1C3LGEA0M,:thumbsup: :wink: :smile: :rage: :angry:
16,1394176643594342401,How did Natasha Joubert not win Miss Universe 2021?  #MissUniverse https://t.co/5KwASFljzm,:wink: :confused: :joy: :angry: :expressionless:
17,1394175493637918726,Zozi will Forever be our #MissUniverse ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â™¥ï¸â™¥ï¸â™¥ï¸ https://t.co/woH1cjYw6C,:heart_eyes: :sparkling_heart: :wink: :information_desk_person: :disappointed:
18,1394168459202895872,Zozi looked absolutely breath taking as she took her final walk. Our #MissUniverse forever and always. I can't wait to see where life takes her next https://t.co/yJLMhGaseY,:heart: :heart_eyes: :sparkling_heart: :wink: :clap:
19,1394165807194591236,look at rabiya doing her walk one last time on the miss universe stage after the pageant ğŸ˜­ it shows how determined she was and how badly she wanted to get the crown for us ğŸ˜­ this is so sad im crying #MissUniverse https://t.co/2VsWodYxOw,:cry: :joy: :wink: :sob: :broken_heart:
